
JAC_00_(){
:DTC
4020 [C0020]泵电机锁定;
0040 [P0040]AdBlue油箱温度/信号值不可能;
0041 [P0041]AdBlue供应模块温度/信号值不可能;
0042 [P0042]AdBlue-过滤器/堵塞危险;
0043 [P0043]AdBlue-过滤器/滤清器堵塞;
0046 [P0046]配量阀/阀门闭合后被锁止;
0048 [P0048]AdBlue油箱加热阀/油箱加热阀被锁止/中断;
0049 [P0049]配量阀/阀门打开功能被锁止或阀门闭合后被锁止;
004A [P004A]AdBlue压力传感器/信号不可信(动态);
004B [P004B]紧急切断(温度)/超出限制或AdBlue泄露;
004C [P004C]泵加热装置/对地短路或对正极短路,断路;
004D [P004D]AdBlue温度传感器接线盒/信号不可信;
004E [P004E]滤清器输出端加热装置接口/对地短路或对正极短路,断路;
004F [P004F]传感器供应电压1/电源电压太高或电源电压太低;
0050 [P0050]传感器供应电压2/电源电压太高或电源电压太低;
0051 [P0051]AdBlue液位传感器/(通过CAN连接)/故障;
0052 [P0052]AdBlue油箱/油箱空;
0053 [P0053]AdBlue油箱温度传感器/(通过CAN连接)/故障;
0054 [P0054]AdBlue-液位传感器/信号值不可能;
0055 [P0055]环境压力传感器CAN数据总线/故障;
0056 [P0056]AdBlue四二通阀/对地短路或对正极短路,断路;
0057 [P0057]蓄电池监测1/低电压,过压;
0058 [P0058]AdBlue四二通阀/故障;
0059 [P0059]冷却回路控制阀/阀门打开功能被锁止或阀门闭合后被锁止;
005A [P005A]滤清器壳体加热装置/对地短路或对正极短路,断路;
005C [P005C]SCR催化转换器前端废气温度/信号不可信;
005E [P005E]SCR催化转化器后端废气温度/信号不可信;
005F [P005F]AdBlue油箱温度/信号不可信;
0060 [P0060]AdBlue油箱/低于极限2;
0061 [P0061]AdBlue电路/动态泄漏;
0062 [P0062]AdBlue电路/静态泄漏;
0064 [P0064]发动机控制器CAN数据总线/故障;
0065 [P0065]发动机冷却液温度/CAN数据总线/故障;
0066 [P0066]环境空气温度/CAN数据总线/故障;
0067 [P0067]进气排气条件CAN数据总线/故障;
0068 [P0068]发动机控制单元至SCR控制单元/CAN数据总线/故障;
0069 [P0069]延长的CAN数据帧/发动机控制器到选择性催化还原控制器/故障;
006A [P006A]加热/排气特性CAN数据总线/故障;
006B [P006B]燃油消耗量CAN数据总线/故障;
006C [P006C]行驶距离信息CAN数据总线/故障;
006D [P006D]NOx-传感器信息2/CAN数据总线/故障;
006E [P006E]时间数据信息CAN数据总线/故障;
006F [P006F]CAN数据总线/发动机控制器/故障;
0070 [P0070]废气体积流量CAN数据总线/故障;
0071 [P0071]发动机控制器CAN数据总线故障;
0072 [P0072]AdBlue油箱/低于极限1;
0073 [P0073]发动机配置CAN数据总线/故障;
0074 [P0074]AdBlue压力管/阻塞;
0075 [P0075]AdBlue回流管/阻塞;
0076 [P0076]配置CAN数据总线/信号时间错误或CAN信号太多,NOx浓度不可信;
0077 [P0077]内部控制总成电压11V/的模拟反馈信号/信号太高或信号太低;
0079 [P0079]长时间故障AdBlue储罐/油箱空;
007A [P007A]长时间故障AdBlue计量量/计量中断;
007B [P007B]长时间故障/AdBlue品质传感器/AdBlue品质不充分;
007C [P007C]长时间故障AdBlue计量量/AdBlue消耗量可信度;
007D [P007D]长时间故障NOx-误差/NOx浓度极限值已超过;
0082 [P0082]NOx传感器/短路或断路或检测到错误,错误的供应电压,信号值不可能;
0083 [P0083]Nox传感器加热/短路或断路或检测到错误,错误的供应电压,信号值不可能;
0084 [P0084]减速器控制单元CAN数据总线/信号时间错误或CAN信号太多,减速器扭矩不可信;
0085 [P0085]计量策略监控/效率极限1/NOx浓度不可信;
0086 [P0086]计量策略监控/效率极限2/NOx浓度不可信;
0087 [P0087]NOx传感器/信号值不可能;
0088 [P0088]CAN数据总线/电压小于10.5V;
0089 [P0089]配量阀/未达到起动/停止位置;
008A [P008A]AdBlue压力传感器/超出限制或未达到限制;
008B [P008B]SCR催化转换器后端废气温度/超出限制或未达到限制;
:END}

JAC_03_(){
:DTC
0016 [P0016]曲轴/凸轮轴信号同步错误;
0046 [P0046]增压阀输出对电源短路;
0071 [P0071]大气温度传感器信号失效;
0072 [P0072]大气温度传感器信号对地短路;
0073 [P0073]大气温度传感器信号对电源短路;
0093 [P0093]轨压传感器失效包括燃油泄漏;
0101 [P0101]空气质量流量计流量信号失效;
0102 [P0102]空气质量流量计流量信号对地短路;
0103 [P0103]空气质量流量计流量信号对电源短路;
0111 [P0111]进气温度传感器失效;
0112 [P0112]进气温度传感器信号对地短路;
0113 [P0113]进气温度传感器信号对电源短路;
0116 [P0116]水温传感器失效;
0117 [P0117]水温传感器信号对地短路;
0118 [P0118]水温传感器信号对电源短路;
0122 [P0122]油门踏板传感器1信号对地短路;
0123 [P0123]油门踏板传感器1信号对电源短路;
0181 [P0181]燃油温度传感器失效;
0182 [P0182]燃油温度传感器信号对地短路;
0183 [P0183]燃油温度传感器信号对电源短路;
0191 [P0191]轨压传感器失效(信号停滞在中间范围);
0192 [P0192]轨压传感器信号对地短路;
0193 [P0193]轨压传感器信号对电源短路;
0200 [P0200]充电电容电路故障(充电过足);
0201 [P0201]TWV1输出开路，喷油嘴1线圈开路;
0202 [P0202]TWV4输出开路，喷油嘴2线圈开路;
0203 [P0203]TWV2输出开路，喷油嘴3线圈开路;
0204 [P0204]TWV3输出开路，喷油嘴4线圈开路;
0217 [P0217]水温传感器超过上限;
0219 [P0219]发动机超速错误;
0222 [P0222]油门踏板传感器2信号对地短路;
0223 [P0223]油门踏板传感器2信号对电源短路;
0227 [P0227]远程油门位置传感器对地短路;
0228 [P0228]远程油门位置传感器对电源短路;
0234 [P0234]涡轮增压控制系统(正偏离);
0236 [P0236]进气压力传感器失效;
0237 [P0237]进气压力传感器信号对地短路;
0238 [P0238]进气压力传感器信号对电源短路;
0263 [P0263]1缸燃油系统失效(不喷油);
0266 [P0266]2缸燃油系统失效(不喷油);
0269 [P0269]3缸燃油系统失效(不喷油);
0282 [P0282]4缸燃油系统失效(不喷油);
0299 [P0299]涡轮增压控制系统(负偏离);
0336 [P0336]曲轴传感器信号失效;
0337 [P0337]曲轴传感器无脉冲信号;
0341 [P0341]凸轮轴传感器失效;
0342 [P0342]凸轮轴传感器无脉冲信号;
0400 [P0400]EGR电机温度异常;
0401 [P0401]EGR流量过小导致排放超5g/kmh;
0402 [P0402]EGR阀流量过多;
0404 [P0404]EGR电机过流故障;
0405 [P0405]EGR位置传感器信号对地短路;
0406 [P0406]EGR位置传感器信号对电源短路;
0409 [P0409]EGR初始化错误;
0420 [P0420]POC颗粒捕集器被移除;
0501 [P0501]车速传感器信号故障;
0502 [P0502]车速传感器输入开路/短路;
0503 [P0503]车速传感器频率过高;
0512 [P0512]起动机开关对电池短路;
0522 [P0522]发动机机油压力传感器对地短路;
0523 [P0523]发动机机油压力传感器对电源短路;
0524 [P0524]发动机机油压力过低;
0541 [P0541]预热继电器开路/对地短路;
0542 [P0542]预热继电器输出/对电源短路;
0562 [P0562]电池电压过低;
0563 [P0563]电池电压过高;
0601 [P0601]内部控制模块校验错误;
0602 [P0602]QR码错误;
0604 [P0604]RAM错误;
0606 [P0606]CPU故障-主CPU故障;
0607 [P0607]CPU故障-IC看门狗故障;
0611 [P0611]充电电容电路故障(充电不足);
0616 [P0616]起动机继电器开路/对地短路;
0617 [P0617]起动机继电器输出/对电源短路;
0627 [P0627]SCV阀正端输出对地短路;
0629 [P0629]SCV阀正端输出对电源短路;
0633 [P0633]防盗器钥匙未匹配;
0638 [P0638]电子节气门阀错误;
0646 [P0646]空调继电器输出开路/对地短路;
0646 [P0646]空调继电器输出对电源短路;
0686 [P0686]主继电器关闭连接;
0691 [P0691]风扇1控制信号过低;
0692 [P0692]风扇1控制信号过高;
0693 [P0693]风扇2控制信号过低;
0694 [P0694]风扇2控制信号过高;
0704 [P0704]离合器开关电路故障;
0850 [P0850]空档开关输出信号错误;
1013 [P1013]EGR阀卡死在关闭侧;
1089 [P1089]轨压压力超过最高限值;
1190 [P1190]SCV阀卡死;
1217 [P1217]油泵调换;
1218 [P1218]油泵故障(欠油);
1219 [P1219]限压起作用;
1222 [P1222]燃油滤清堵塞至限值1;
1402 [P1402]EGR阀片脱落;
1413 [P1413]电子节气门弹簧故障;
1530 [P1530]发动机停止开关关闭连接;
1565 [P1565]巡航开关电路故障;
1601 [P1601]QR修正信息异常;
1602 [P1602]QR码为刷写;
1642 [P1642]空气质量流量计供电对电源短路;
1643 [P1643]空气质量流量计供电对地短路;
1681 [P1681]排气制动阀输出开路/对地短路;
1682 [P1682]排气制动阀输出开路/对电源短路;
:END}

JAC_04_(){
:DTC
0030 [P0030]上游氧传感器加热器1阻抗超过极限;
0031 [P0031]上游氧传感器加热器1接地短路或线路断路;
0032 [P0032]上游氧传感器加热器1对电源短路;
0036 [P0036]下游氧传感器加热器1阻抗超过极限;
0037 [P0037]下游氧传感器加热器1接地短路或线路断路;
0038 [P0038]下游氧传感器加热器1对电源短路;
0106 [P0106]进气总管空气压力传感器信号失真;
0107 [P0107]进气总管空气压力传感器接地短路或线路断路;
0108 [P0108]进气总管空气压力传感器对电源短路;
0111 [P0111]进气温度传感器合理性故障;
0112 [P0112]进气温度传感器接地短路;
0113 [P0113]进气温度传感器对电源短路或线路断路;
0116 [P0116]发动机冷却液温度传感器冷却水温固定信号;
0117 [P0117]发动机冷却液温度传感器接地短路;
0118 [P0118]发动机冷却液温度传感器对电源短路或线路断路;
0119 [P0119]发动机冷却液温度传感器信号梯度故障;
0121 [P0121]节气门位置传感器信号合理性检查;
0122 [P0122]节气门位置传感器接地短路或线路断路;
0123 [P0123]节气门位置传感器对电源短路;
0125 [P0125]发动机冷却液温度传感器闭环控制中冷却水温过低;
0128 [P0128]节温器卡死在打开位置;
0130 [P0130]上游氧传感器1开环中线路断开或线路断路;
0131 [P0131]上游传感器1接地短路或空气泄漏;
0132 [P0132]上游氧传感器1对电源短路;
0133 [P0133]上游氧传感器1转换时间响应慢;
0134 [P0134]上游氧传感器1减速断油时的信号失真;
0137 [P0137]下游氧传感器1接地短路或空气泄漏或线路断路;
0138 [P0138]下游氧传感器1对电源短路;
0139 [P0139]下游氧传感器1混合气浓稀切换时间电路响应缓慢;
0140 [P0140]下游氧传感器1混合气浓稀切换时间不活跃;
0171 [P0171]燃油系统诊断过稀;
0172 [P0172]燃油系统诊断过浓;
0261 [P0261]喷油器A线路断路或接地短路;
0262 [P0262]喷油器A对电源短路;
0264 [P0264]喷油器D线路断路或接地短路;
0265 [P0265]喷油器D对电源短路;
0267 [P0267]喷油器B线路断路或接地短路;
0268 [P0268]喷油器B对电源短路;
0270 [P0270]喷油器C线路断路或接地短路;
0271 [P0271]喷油器C对电源短路;
0300 [P0300]多次失火;
0301 [P0301]失火0(1缸);
0302 [P0302]失火1(2缸);
0303 [P0303]失火2(3缸);
0304 [P0304]失火3(4缸);
0327 [P0327]爆震传感器1噪声水平过低;
0335 [P0335]曲轴传感器(电磁式传感器);
0336 [P0336]曲轴传感器不合理信号;
0337 [P0337]曲轴传感器无信号;
0341 [P0341]凸轮轴位置传感器不合理信号;
0342 [P0342]凸轮轴位置传感器无信号;
0351 [P0351]点火控制信号线圈A电路故障;
0352 [P0352]点火控制信号线圈B电路故障;
0400 [P0400]EGR流量超过极限;
0401 [P0401]EGR阻塞;
0402 [P0402]EGR系统泄漏;
0403 [P0403]EGR电气故障;
0404 [P0404]EGR阀故障;
0405 [P0405]EGR阀对地短路;
0406 [P0406]EGR阀对电源短路或线路断路;
0420 [P0420]催化剂转化效率过低;
0441 [P0441]碳罐净化电磁阀堵塞;
0442 [P0442]EVAP汽油蒸发系统检测到少量泄漏(1MM);
0444 [P0444]碳罐净化电磁阀线路断路;
0445 [P0445]碳罐净化电磁阀对电源短路或对地短路;
0455 [P0455]EVAP汽油蒸发系统油箱盖丢失或泄漏严重;
0456 [P0456]EVAP汽油蒸发系统检测到少量泄漏0.5MM;
0480 [P0480]发动机冷却风扇继电器低速电路故障;
0481 [P0481]发动机冷却风扇继电器高速电路故障;
0501 [P0501]车速不合理信号;
0505 [P0505]怠速控制阀诊断(步进电机)电路故障;
0506 [P0506]怠速控制阀合理性诊断(步进电机)发动机转速低于预期;
0507 [P0507]怠速控制阀合理性诊断(步进电机)发动机转速超出预期;
0532 [P0532]空调压力传感器接地短路或线路断路;
0533 [P0533]空调压力传感器对电源短路;
0537 [P0537]空调蒸发温度接地短路;
0538 [P0538]空调蒸发温度对电源短路或线路断路;
0562 [P0562]系统继电器后电压线路断路(电压太低);
0563 [P0563]系统继电器后电压对电源短路(电压太高);
0601 [P0601]ECU校验数故障;
0604 [P0604]ECU内部RAM故障;
0605 [P0605]ECU NVMY写故障;
0628 [P0628]油泵继电器线路断路或接地短路;
0629 [P0629]油泵继电器对电源短路;
0646 [P0646]空调压缩机继电器接地短路或线路断路;
0647 [P0647]空调压缩机继电器对电源短路;
0650 [P0650]故障指示灯接地或线路断路;
0654 [P0654]车速信号输出故障;
0661 [P0661]进气道关闭控制器电气线路断路或接地短路;
0662 [P0662]进气道关闭控制器电气队电源短路;
1171 [P1171]氧传感器极限诊断大于最大极限;
1172 [P1172]氧传感器极限诊断低于最小极限;
1258 [P1258]发动机温度过热无效信号;
1319 [P1319]低油位时失火诊断关闭;
1320 [P1320]飞轮自适应周期时间处于极限;
1321 [P1321]飞轮曲轴齿信号错误;
1390 [P1390]由电磁传感器来的飞轮速度识别电气故障(颠簸路面检测);
1504 [P1504]CAN来的车速信号故障;
1610 [P1610]主继电器对电源短路;
1611 [P1611]主继电器接地短路或线路断路;
1615 [P1615]丢失变量编码;
1650 [P1650]故障指示灯对电源短路;
1668 [P1668]冷却水温输出故障;
:END}

JAC_05_(){
:DTC
0100 [P0100]空气流量计线路不良;
0101 [P0101]空气流量计线路故障;
0102 [P0102]空气流量计线路输入电压信号太低;
0103 [P0103]空气流量计线路输入电压信号太高;
0105 [P0105]进气歧管绝对压力;
0106 [P0106]歧管绝对压力/大气压力传感器值不正常;
0107 [P0107]歧管绝对压力/大气压力传感器输入电压值太低;
0108 [P0108]歧管绝对压力/大气压力传感器输入电压值太高;
0110 [P0110]进气温度传感器;
0111 [P0111]进气温度传感器不正常;
0112 [P0112]进气温度传感器输入电压值太低;
0113 [P0113]进气温度传感器输入电压值太高;
0115 [P0115]发动机冷却液温度传感器;
0116 [P0116]发动机冷却液温度传感器不正常;
0117 [P0117]发动机冷却液温度传感器输入值太低;
0118 [P0118]发动机冷却液温度传感器输入值太高;
0120 [P0120]节气门位置传感器;
0121 [P0121]节气门位置传感器A输入值不正常;
0122 [P0122]节气门位置传感器A输入值太低;
0123 [P0123]节气门位置传感器A输入值太高;
0125 [P0125]冷却液温度低;
0130 [P0130]氧传感器;
0131 [P0131]氧传感器输入电压太低（B1/S1）;
0132 [P0132]氧传感器输入电压太高（B1/S1）;
0133 [P0133]氧传感器反应太慢（B1/S1）;
0134 [P0134]氧传感器;
0135 [P0135]氧传感器加热器不良（B1/S1）;
0136 [P0136]氧传感器故障（B1/S2）;
0137 [P0137]氧传感器输入电压太低（B1/S2）;
0138 [P0138]氧传感器输入电压太高（B1/S2）;
0139 [P0139]氧传感器反应太慢（B1/S2）;
0140 [P0140]氧传感器未起作用（B1/S2）;
0141 [P0141]氧传感器加热线路不良（B1/S2）;
0142 [P0142]氧传感器故障（B1/S2）;
0143 [P0143]氧传感器输入电压太低（B1/S3）;
0144 [P0144]氧传感器输入电压太高（B1/S3）;
0145 [P0145]氧传感器反应太慢（B1/S3）;
0146 [P0146]氧传感器未起作用（B1/S3）;
0147 [P0147]氧传感器加热器不良（B2/S1）;
0150 [P0150]氧传感器故障（B2/S1）;
0151 [P0151]氧传感器输入电压太低（B2/S1）;
0152 [P0152]氧传感器输入电压太高（B2/S1）;
0153 [P0153]氧传感器反应太慢（B2/S1）;
0154 [P0154]氧传感器无作用（B2/S1）;
0155 [P0155]氧传感器加热器不良（B2/S1）;
0156 [P0156]氧传感器故障（B2/S2）;
0157 [P0157]氧传感器输入电压太低（B2/S2）;
0158 [P0158]氧传感器输入电压太高（B2/S2）;
0159 [P0159]氧传感器反应太慢（B2/S2）;
0160 [P0160]氧传感器无作用（B2/S2）;
0161 [P0161]氧传感器加热器不良（B2/S2）;
0162 [P0162]氧传感器故障（B2/S3）;
0163 [P0163]氧传感器输入电压太低（B2/S3）;
0164 [P0164]氧传感器输入电压太高（B2/S3）;
0165 [P0165]氧传感器反应太慢（B2/S3）;
0166 [P0166]氧传感器未起作用（B2/S3）;
0167 [P0167]氧传感器故障（B2/S3）;
0170 [P0170]燃油修正故障（B1）;
0171 [P0171]系统混合气太稀（B1）;
0172 [P0172]系统混合气太浓（B1）;
0173 [P0173]燃油修正故障（B2）;
0174 [P0174]系统混合气太稀（B2）;
0175 [P0175]系统混合气太浓（B2）;
0176 [P0176]燃油成分传感器不良;
0177 [P0177]燃油成分传感器不正常;
0178 [P0178]燃油成分传感器电压太低;
0179 [P0179]燃油成分传感器电压太高;
0180 [P0180]燃油温度传感器A故障;
0181 [P0181]燃油温度传感器A输入数值不正常;
0182 [P0182]燃油温度传感器A输入电压太低;
0183 [P0183]燃油温度传感器A输入电压太高;
0185 [P0185]燃油温度传感器B故障;
0186 [P0186]燃油温度传感器B不正常;
0187 [P0187]燃油温度传感器B电压太低;
0188 [P0188]燃油温度传感器B电压太高;
0190 [P0190]燃油轨压力传感器故障;
0191 [P0191]燃油轨压力传感器不正常;
0192 [P0192]燃油轨压力传感器电压太低;
0193 [P0193]燃油轨压力传感器电压太高;
0200 [P0200]喷油嘴控制线路故障;
0201 [P0201]第一缸喷油嘴控制线路故障;
0202 [P0202]第二缸喷油嘴控制线路故障;
0203 [P0203]第三缸喷油嘴控制线路故障;
0204 [P0204]第四缸喷油嘴控制线路故障;
0205 [P0205]第五缸喷油嘴控制线路故障;
0206 [P0206]第六缸喷油嘴控制线路故障;
0207 [P0207]第七缸喷油嘴控制线路故障;
0208 [P0208]第八缸喷油嘴控制线路故障;
0209 [P0209]第九缸喷油嘴控制线路故障;
0210 [P0210]第十缸喷油嘴控制线路故障;
0211 [P0211]第十一缸喷油嘴控制线路故障;
0212 [P0212]第十二缸喷油嘴控制线路故障;
0213 [P0213]冷启动喷油嘴1控制线路故障;
0214 [P0214]冷启动喷油嘴2控制线路故障;
0220 [P0220]节气门位置传感器B线路故障;
0221 [P0221]节气门位置传感器B调整异常;
0222 [P0222]节气门位置传感器B输入电压太低;
0223 [P0223]节气门位置传感器B输入电压太高;
0225 [P0225]节气门位置传感器C线路故障;
0226 [P0226]节气门位置传感器C调整异常;
0227 [P0227]节气门位置传感器C输入电压太低;
0228 [P0228]节气门位置传感器C输入电压太高;
0230 [P0230]燃油泵初级线路故障;
0231 [P0231]燃油泵次级线路电压太低;
0232 [P0232]燃油泵次级线路电压太高;
0300 [P0300]曾经发生失火现象（任意缸）;
0301 [P0301]第一缸曾经失火;
0302 [P0302]第二缸曾经失火;
0303 [P0303]第三缸曾经失火;
0304 [P0304]第四缸曾经失火;
0305 [P0305]第五缸曾经失火;
0306 [P0306]第六缸曾经失火;
0307 [P0307]第七缸曾经失火;
0308 [P0308]第八缸曾经失火;
0309 [P0309]第九缸曾经失火;
0310 [P0310]第十缸曾经失火;
0311 [P0311]第十一缸曾经失火;
0312 [P0312]第十二缸曾经失火;
0320 [P0320]发动机转速传感器输入线路故障;
0321 [P0321]发动机转速传感器输入数值不正常;
0322 [P0322]发动机转速传感器无信号输入;
0325 [P0325]爆震传感器1（B1）故障;
0326 [P0326]爆震传感器1（B1）输入数值不正常;
0327 [P0327]爆震传感器1（B1）线路电压太低;
0328 [P0328]爆震传感器1（B1）线路电压太高;
0330 [P0330]爆震传感器2（B2）故障;
0331 [P0331]爆震传感器2（B2）输入数值不正常;
0332 [P0332]爆震传感器2（B2）线路电压太低;
0333 [P0333]爆震传感器2（B2）线路电压太高;
0335 [P0335]曲轴位置传感器故障;
0336 [P0336]曲轴位置传感器不正常;
0337 [P0337]曲轴位置传感器电压太低;
0338 [P0338]曲轴位置传感器电压太高;
0340 [P0340]凸轮轴位置传感器故障;
0341 [P0341]凸轮轴位置传感器不正常;
0342 [P0342]凸轮轴位置传感器电压太低;
0343 [P0343]凸轮轴位置传感器电压太高;
0350 [P0350]点火线圈线路故障;
0351 [P0351]点火线圈A线路故障;
0352 [P0352]点火线圈B线路故障;
0353 [P0353]点火线圈C线路故障;
0354 [P0354]点火线圈D线路故障;
0355 [P0355]点火线圈E线路故障;
